ID,Gender,Race,Area,BirthDay
55259,0.0,0,0,19980216
50661,0.0,0,1,19970816
54485,0.0,0,2,19970819
51505,1.0,0,3,19980812
50647,0.0,0,4,19980918
51066,0.0,0,5,19970402
59525,0.0,0,6,19971126
55340,0.0,0,7,19980509
59908,1.0,0,8,20000114
57578,0.0,0,9,19980527
56104,0.0,0,10,19931218
57127,1.0,0,11,19980403
55713,1.0,0,12,19971013
54204,0.0,0,13,19971224
56343,0.0,0,14,19970302
58496,1.0,1,15,19980806
56774,1.0,0,16,19980522
59399,1.0,0,17,19971014
51484,0.0,0,18,19970615
52726,0.0,0,19,19980615
57943,1.0,0,20,19961029
59767,0.0,0,21,19981120
55178,0.0,0,22,19980123
59456,0.0,0,23,19971123
50069,0.0,0,24,19980901
53627,1.0,0,25,19971113
56283,0.0,0,26,19980302
56663,1.0,0,27,19960408
55445,1.0,0,28,19970205
50897,1.0,0,29,19980928
58885,1.0,0,30,19990101
56678,1.0,2,30,19970118
53508,0.0,3,31,19960907
54201,1.0,4,32,19970926
52351,0.0,0,33,19960907
54194,1.0,5,34,19970705
58532,1.0,3,35,19950818
50397,1.0,4,36,19980906
53494,0.0,3,37,19960310
58498,0.0,4,38,19980114
57519,0.0,3,37,19960120
58214,0.0,3,39,19951005
56021,0.0,6,40,19970718
57447,0.0,3,37,19980113
57762,0.0,3,41,19960920
59055,0.0,4,36,19970507
55643,0.0,4,14,19980115
57010,1.0,3,42,19961214
59450,1.0,3,43,19990415
53005,1.0,3,44,19970505
57625,0.0,3,45,19970402
50727,0.0,3,46,19961203
50931,1.0,3,45,19970301
55542,0.0,3,43,19970422
54310,0.0,3,47,19961115
53494,0.0,3,45,19960413
52855,0.0,4,15,19970320
54373,1.0,3,47,19980501
55311,1.0,3,45,19960609
55807,0.0,3,48,19980122
50813,0.0,4,49,19910816
57522,0.0,3,42,19970131
53995,0.0,3,30,19980129
59500,0.0,3,41,19980718
56873,1.0,3,15,19980902
55044,1.0,3,46,19970810
58647,0.0,3,46,19970129
55224,0.0,3,46,19960101
56808,0.0,3,50,19960605
57934,1.0,3,51,19970206
57825,0.0,3,37,19970810
51298,1.0,4,7,19970701
52178,0.0,3,30,19971207
55546,0.0,0,52,19970101
55961,1.0,0,53,19970510
52934,0.0,0,54,19980608
58729,1.0,0,53,19970207
56096,1.0,0,55,19970330
58761,0.0,0,56,19961210
58947,1.0,0,57,19941006
57773,0.0,0,58,19980705
54952,0.0,0,59,19981204
54330,0.0,0,60,19950801
52010,1.0,0,61,19971224
50168,1.0,0,62,19960628
58963,1.0,0,30,19980409
50594,0.0,0,58,19980508
57633,1.0,0,62,19960910
57744,0.0,0,24,19980131
51468,0.0,0,63,19980409
53870,0.0,0,64,19980823
51132,0.0,0,65,19940712
57310,0.0,0,66,19981229
55629,1.0,0,67,19961113
53365,1.0,0,68,19971222
50021,1.0,0,69,19970711
53628,0.0,3,44,19970301
55716,0.0,3,43,19980512
50431,0.0,3,70,19971024
52701,0.0,3,47,19961106
56626,1.0,3,71,19981004
50319,1.0,3,47,19951101
55601,0.0,3,47,19980902
58937,1.0,3,72,19970428
54983,0.0,3,73,19970110
56935,1.0,4,74,19971024
56144,1.0,0,75,19970829
57815,1.0,0,76,19941121
51785,0.0,0,53,19970625
51706,1.0,0,77,19980225
58516,1.0,0,78,19971025
56278,0.0,0,23,19971220
54329,0.0,0,79,19970512
55130,1.0,0,80,19961109
56987,0.0,0,81,19970203
55787,1.0,0,82,19980129
51189,0.0,0,83,19980605
52882,1.0,0,84,19940112
51262,1.0,0,85,19981015
58787,1.0,0,86,19950110
54280,1.0,0,87,19980112
55959,1.0,1,15,19981005
59931,1.0,0,88,19971224
56902,0.0,0,19,19971124
